sample_id,group,motif,sf_wale,sf_course,pressure,cable_angle,crown_height,cable_tension,mean_stress,L_def_mm,L_flat_mm,L_ratio
151,motif1_cable,1,1.1820259673899989,1.2910910114664405,915.763299362468,23.901080795762088,0.06589244,0.0,4249.24398326,3901.8103293535696,1196.27364,3.2616369690747096
153,motif1_cable,1,1.3380032546873002,1.0905998830127002,715.0377283578024,141.5646185450253,0.0772544,0.0,2194.43562402,3907.310278020631,1196.27364,3.266234536456585
155,motif1_cable,1,1.262151202716652,1.3669841076994296,860.1933752840586,81.35363324397971,0.04726459,0.0,5457.80717263,3887.689391162558,1196.27364,3.2498328652987443
154,motif1_cable,1,1.3249511370006366,0.96332890010979,820.5008531839723,17.847526769445565,0.11579808,97.79450355,1949.47094326,3959.082411385231,1196.27364,3.30951237158852
157,motif1_cable,1,0.9293127940260364,1.2058618789559103,735.4426443631102,32.51137174903227,0.08715491,0.0,3041.8773654,3930.9555701865015,1196.27364,3.2860003252989025
158,motif1_cable,1,1.2264286816294554,0.985593095359219,399.3197822025143,70.01153189760088,0.09137787,0.0,1258.04307839,3920.74692275192,1196.27364,3.277466619386448
152,motif1_cable,1,1.0091033936491225,0.954817586857611,575.2111746336265,19.486882002701293,0.19817051,233.49607746,619.46665757,4147.734519850703,1196.27364,3.467212167151575
160,motif1_cable,1,0.9156284936279292,0.86388905109402,1047.569187086198,98.344845594909,0.0,0.0,1566.49083088,3871.726376752327,1196.27364,3.236488916325472
161,motif1_cable,1,0.8261390893787138,0.827251081990704,300.5785919886113,143.47210164629638,0.0,0.0,2004.63043199,3871.726376752327,1196.27364,3.236488916325472
162,motif1_cable,1,0.8940573735913939,1.2463565869420106,1003.2006570700324,2.3909459818155616,0.09142659,66.37245502,3719.2815399,3921.601540220271,1196.27364,3.2781810190353036
156,motif1_cable,1,1.0052110352678127,0.8775692894889229,244.3541396609159,104.62655742649926,0.21295518,0.0,580.27579727,4270.865807308434,1196.27364,3.5701411988886043
163,motif1_cable,1,0.8964025806212103,1.1711518274541397,691.7465608675714,7.346108297075766,0.09766356,74.68094918,2617.99214014,3932.3451174091615,1196.27364,3.287161888319434
165,motif1_cable,1,1.1242653856583045,0.8163318243292051,510.4767451115653,110.03762012870708,0.0,0.0,2193.37705759,3871.726376752327,1196.27364,3.236488916325472
164,motif1_cable,1,1.0955248726756448,1.323033126565167,949.6776750997908,58.38863877330269,0.0636976,0.0,4721.81224559,3902.601335808902,1196.27364,3.262298194423897
167,motif1_cable,1,1.1889069168414046,1.30049797199334,936.409217348877,176.56685267272334,0.06499663,0.0,4398.70056099,3895.923612587576,1196.27364,3.256716090966927
166,motif1_cable,1,0.8223384225847633,1.3629100927012507,328.3982061496141,101.70714995965707,0.01822492,0.0,5402.03125111,3873.621571919022,1196.27364,3.238073165199078
168,motif1_cable,1,1.1700204349593648,1.0646925815843593,1056.82163745842,21.73856642909538,0.15820132,0.0,1696.15031313,4021.522896327661,1196.27364,3.361708192723917
170,motif1_cable,1,1.355067985677988,0.977717939664736,226.7956110291937,173.5158704875044,0.03338286,0.0,1982.37642492,3878.7024230493203,1196.27364,3.242320396735751
171,motif1_cable,1,1.350071598748881,1.2283679650958357,255.2250747601564,78.28466839550512,0.01921601,0.0,3505.86032831,3873.9268847871376,1196.27364,3.2383283851236064
169,motif1_cable,1,0.8475574995153825,1.1244968489443496,1182.6895799630884,138.62191205362112,0.18072258,0.0,2603.5241092,4094.445873225995,1196.27364,3.422666634388095
172,motif1_cable,1,0.991242904900174,1.0527595349077474,886.041445339623,4.67024437928229,0.17856651,241.74998892,1421.25405831,4081.8380996425026,1196.27364,3.4121274290073824
173,motif1_cable,1,1.201567686475305,1.1542751627633636,838.1577067576177,11.195084248112426,0.09317894,63.72358804,2424.38009973,3925.0446175093925,1196.27364,3.2810591876866844
175,motif1_cable,1,1.3468641570898967,1.195783013435168,848.3532819377222,147.69692437619366,0.06798118,0.0,3219.05117027,3900.4304860294224,1196.27364,3.260483517825757
174,motif1_cable,1,0.9608437478786724,1.0257238425636603,611.9722092288332,154.53001989842824,0.18653698,0.0,1117.4295277,4097.913890199179,1196.27364,3.4255656508482293
177,motif1_cable,1,0.8515825641715015,0.8033420560001603,419.117322985285,52.98349775404671,0.0,0.0,2208.52110814,3871.726376752327,1196.27364,3.236488916325472
150,motif1_cable,1,1.0186762749037483,1.27460708984627,1045.095196702062,111.43790277923294,0.08490673,0.0,4050.18423623,3924.809232247482,1196.27364,3.280862422286161
178,motif1_cable,1,1.0535184334688057,1.074305497744498,1147.7561557851463,36.8151424622583,0.18827208,0.0,1825.55548872,4100.444050775308,1196.27364,3.4276806858130793
179,motif1_cable,1,0.9712110920855064,1.2603690260462086,757.4898256040536,61.77247960229512,0.06796783,0.0,3767.03315602,3897.1327201844388,1196.27364,3.2577268192455024
181,motif1_cable,1,1.1555094627882692,0.9900350137762544,487.9701996015718,132.35788662481391,0.13140046,0.0,959.73898878,3977.075963771752,1196.27364,3.3245537064343846
176,motif1_cable,1,1.086191961469662,0.8724664842276332,348.43421073894115,65.3604223483575,0.18748297,0.0,890.70913664,4171.968197239361,1196.27364,3.487469804349581
180,motif1_cable,1,1.2986933543574963,1.14706806742079,496.2876054977232,151.0753237234203,0.05088471,0.0,2448.05303573,3887.502515136982,1196.27364,3.249676650182631
184,motif1_cable,1,0.9528452484547812,1.3293975984613906,236.023755955924,128.58796249167395,0.01601971,0.0,4746.366035,3873.5562497031556,1196.27364,3.238018560455078
185,motif1_cable,1,1.1980515692273048,1.373991518242362,1061.8180234205963,60.969541869658144,0.05840763,0.0,5571.22061049,3894.6763121791073,1196.27364,3.2556734362040345
183,motif1_cable,1,0.918717376488549,1.058955249094255,784.8445641017037,108.66382537240553,0.18719929,0.0,1623.84642561,4096.206592230765,1196.27364,3.4241384707187605
187,motif1_cable,1,0.9973981648012652,1.3073638062941098,1117.2142160235314,94.39784248176312,0.07963715,0.0,4561.43767481,3907.786053179619,1196.27364,3.266632250778024
188,motif1_cable,1,0.8409266358831562,0.8467700901223922,726.1790167900078,40.81452815234896,0.0,0.0,1802.34545242,3871.726376752327,1196.27364,3.236488916325472
189,motif1_cable,1,0.8522741842135867,1.2858211275492666,546.5642191213726,16.47705663210667,0.04356099,14.79833114,4178.65110261,3888.1186689882124,1196.27364,3.2501917111441267
186,motif1_cable,1,1.0880599330555638,0.9135451105676388,385.8729402469037,87.56556665376506,0.18304887,0.0,866.05060213,4104.337729699988,1196.27364,3.4309355255040046
191,motif1_cable,1,1.3841744666044509,1.3537537302301217,831.3186093796036,15.463275790091329,0.04347847,14.70483827,5408.26736383,3882.6737798292447,1196.27364,3.245640169609727
192,motif1_cable,1,1.367041637132152,1.3355800940757545,527.8855517553168,135.1378954409332,0.02950884,0.0,5061.54373114,3876.839567630044,1196.27364,3.2407631815995246
190,motif1_cable,1,0.8330566546383715,1.0172503064974228,210.79154363464585,9.333303875799144,0.13709411,105.22060252,757.22838335,4215.799241592406,1196.27364,3.52410945174083
194,motif1_cable,1,1.2442258772215893,1.1359097098835784,1008.622416319605,62.93915773861388,0.10968664,0.0,2394.72469421,3946.579056297944,1196.27364,3.2990604526719696
195,motif1_cable,1,1.2570232988546104,0.9243814247745934,645.4726289243159,141.9111434876862,0.13552576,0.0,1718.3723091,3983.053660446522,1196.27364,3.3295506372994415
196,motif1_cable,1,1.2492699916527772,1.2665799225261252,449.1108186318543,45.732487368267904,0.03391623,0.0,3845.32002669,3878.5998348468115,1196.27364,3.2422346402674327
193,motif1_cable,1,0.957752922932796,0.919165895888589,1106.5822317183388,115.8401828880726,0.30216935,0.0,1109.03213124,4461.06891643276,1196.27364,3.729137521104921
198,motif1_cable,1,1.150408294942174,0.933193421943668,1161.631330763693,71.68916368160043,0.23229314,0.0,1381.4782727,4211.089376332371,1196.27364,3.520172338105161
197,motif1_cable,1,0.8633974693371353,0.9448277779824232,656.3473585943566,155.15546098053468,0.27162988,0.0,987.74087912,4409.820013744032,1196.27364,3.6862970697440365
199,motif1_cable,1,1.2397044178185537,0.9280255955828308,678.1919932913421,112.69732020707131,0.14652208,0.0,1615.26767924,4012.9692845768227,1196.27364,3.3545579793740363
200,motif1_cable,1,1.3741411161013084,0.903199712539055,282.00986156233614,5.848978537124368,0.05719237,44.72533594,2390.43855184,3906.672042312959,1196.27364,3.265701016627734
202,motif1_cable,1,1.0999560856290354,1.349537895590298,623.3296682466021,89.16263525273939,0.03862735,0.0,5071.39735335,3883.369909632016,1196.27364,3.246222084799943
203,motif1_cable,1,0.8360586591210912,1.103158430389822,1081.1157370174228,75.33841217330723,0.18828951,0.0,2375.96667444,4109.080907189338,1196.27364,3.434900485803013
204,motif1_cable,1,1.2554126290055136,1.201484087947413,408.23142274211216,135.636913178072,0.0379653,0.0,2953.49300892,3880.5029558027377,1196.27364,3.2438255145392474
205,motif1_cable,1,1.1314525775170785,1.1309004417633648,964.8537558285798,99.50004008354745,0.12702309,0.0,2190.13772166,3976.635952430978,1196.27364,3.324185888130895
206,motif1_cable,1,0.8304099686742665,0.9982196186138164,1170.312493859701,39.51878685122242,0.27699179,0.0,1805.35023306,4425.898819990556,1196.27364,3.6997378124879163
207,motif1_cable,1,0.943408257422632,0.9426874940017312,439.63401766318384,172.00645932223645,0.23286113,0.0,574.44532705,4239.412329540997,1196.27364,3.54384832013936
208,motif1_cable,1,1.3127511653391326,0.8395179775401787,669.534439452737,28.927183713155912,0.13457196,100.00918824,2245.11696955,4097.972446316457,1196.27364,3.425614599613227
209,motif1_cable,1,0.9057762515420802,1.326833290583191,753.0412794749792,44.233610472119125,0.05022804,0.0,4810.37573897,3893.807454284982,1196.27364,3.25494713256825
210,motif1_cable,1,0.8014296339273019,0.8070130794394569,871.5403523122424,114.32348610260246,0.0,0.0,2219.07081429,3871.726376752327,1196.27364,3.236488916325472
211,motif1_cable,1,1.1365204167851743,1.2710279907748696,1128.919141024701,165.00776491191397,0.08779719,0.0,4015.72638629,3926.402928881938,1196.27364,3.282194639749764
212,motif1_cable,1,1.1030771882773287,0.936467739517404,516.0348647845467,34.29553793462195,0.18550954,0.0,891.62960347,4092.7406078311783,1196.27364,3.421241153346135
213,motif1_cable,1,1.1093832872700513,1.038323401258151,1096.2002713158204,102.25137068312554,0.19093279,0.0,1501.52629208,4092.60875323528,1196.27364,3.4211309322466392
214,motif1_cable,1,1.2132510406621906,1.1098188065170778,429.0448755085529,2.943809339353025,0.05987902,29.93992225,1791.88289458,3893.4960991604985,1196.27364,3.2546868617455273
215,motif1_cable,1,1.3080676231112105,1.2118629400517813,462.7822214560595,163.90667257693178,0.03848522,0.0,3213.88353196,3880.5837862020676,1196.27364,3.243893083025777
216,motif1_cable,1,1.062624419911245,1.0685276960833845,376.3885063267709,167.66285862802448,0.0972607,0.0,1111.80385489,3927.4261989145693,1196.27364,3.283050020992329
217,motif1_cable,1,1.2352696771780296,0.8570729595757026,895.068838473254,124.7599272285113,0.18763344,0.0,1944.36472816,4173.226387070921,1196.27364,3.488521561898599
218,motif1_cable,1,0.8167384294052699,0.8812250071729041,476.1629400787551,73.76185909313747,0.0,0.0,1505.89222822,3871.726376752327,1196.27364,3.236488916325472
219,motif1_cable,1,0.8834538618121816,1.0507954963244983,277.93150842811394,125.67250962949652,0.1274628,0.0,1044.63364314,4102.367236858567,1196.27364,3.4292883331096116
220,motif1_cable,1,0.911248486624454,1.0125198018624904,358.8121840028757,159.32644730252912,0.17431201,0.0,908.65715417,4091.8514263069774,1196.27364,3.420497860595656
221,motif1_cable,1,1.275769259818153,1.1376827380426258,294.5073671812562,10.104242698127512,0.03308235,7.97326529,2230.5357758,3878.197444641292,1196.27364,3.2418982705673365
222,motif1_cable,1,1.3793150416599458,0.9220850620437578,321.700386354516,133.93359369258073,0.0481699,0.0,2366.54519667,3885.0634249607183,1196.27364,3.247637743619193
223,motif1_cable,1,1.3918196587421146,1.179284683015862,200.15532705870427,137.36286628594385,0.01601885,0.0,3075.95572848,3873.2802015686584,1196.27364,3.237787803774276
224,motif1_cable,1,0.9347439559717136,0.9682554476652864,360.6453269755527,96.22879520918748,0.20668016,0.0,593.024857,4170.3674897012015,1196.27364,3.4861317262672467
225,motif1_cable,1,1.0641478445510164,1.2166867889469837,854.0902262562844,160.7260491184454,0.0880247,0.0,3157.38866482,3917.510988288177,1196.27364,3.274761607459793
226,motif1_cable,1,1.0318214662522385,1.3376304859676809,420.43349018140486,113.05645677021354,0.02761579,0.0,4860.70917801,3877.6007008750717,1196.27364,3.2413994350615902
227,motif1_cable,1,0.9456066772834896,0.8533199676839924,908.6217211338115,40.448715623784864,0.0,0.0,1663.75228254,3871.726376752327,1196.27364,3.236488916325472
228,motif1_cable,1,1.0723175397714158,1.0085563156639263,588.0904764559918,27.560095052284016,0.16332525,114.84565258,846.97781048,4031.7755527295935,1196.27364,3.370278687014782
229,motif1_cable,1,1.194780669471165,0.8355758958040997,922.2539478259654,88.7770638215947,0.21492158,0.0,1776.61731773,4235.637026895031,1196.27364,3.540692434629783
230,motif1_cable,1,0.8846715552818433,1.149371179804506,1069.0299283397665,67.16428625208717,0.1525455,0.0,2672.25551698,4038.658854390297,1196.27364,3.3760326394806275
231,motif1_cable,1,1.303328917694545,1.243829794573909,524.6995752969128,149.5607822108321,0.03988857,0.0,3631.03933794,3881.995132510587,1196.27364,3.2450728685374925
232,motif1_cable,1,1.2193279838336015,0.9574533994462532,266.7016671832512,170.57355829876076,0.0776692,0.0,1292.27355914,3907.110450853914,1196.27364,3.266067495104142
233,motif1_cable,1,0.8702289031116351,1.0338073954164206,470.1653152189826,151.55669567842062,0.17604787,0.0,1224.54313245,4156.39397112864,1196.27364,3.4744508548467565
234,motif1_cable,1,1.176887517770392,1.156781675443993,1092.831057214772,107.54563269107152,0.12060218,0.0,2571.50716906,3959.7054596458347,1196.27364,3.3100331957877427
235,motif1_cable,1,1.3338047927084458,1.1123574825601,943.6465329387626,46.91499637593047,0.09432235,0.0,2412.60620169,3925.514820232756,1196.27364,3.2814522438467812
236,motif1_cable,1,1.2424299770009612,1.0972078168744517,584.993913549919,55.44662695986084,0.07864766,0.0,1826.78417437,3908.441456584164,1196.27364,3.2671801215850285
237,motif1_cable,1,0.8679170696991587,1.3842405938787796,440.530348193874,55.08829970801949,0.0230465,0.0,5728.72838749,3876.9205679877396,1196.27364,3.2408308921592055
238,motif1_cable,1,1.281902333497421,1.0761334640538245,222.32853020044885,77.82320882687775,0.03092263,0.0,1711.15047995,3877.3697969179366,1196.27364,3.241206415714332
239,motif1_cable,1,1.0038028866621092,0.9814834526553612,563.7698963972516,106.39746728676111,0.20220075,0.0,740.14341587,4132.209525233787,1196.27364,3.454234371689229
240,motif1_cable,1,1.1209520359880123,0.8310432395730455,998.174382991184,12.288780013731737,0.0,0.0,2044.15778652,3871.726376752327,1196.27364,3.236488916325472
241,motif1_cable,1,1.3925126209747432,0.8403594319050613,1028.4559814968964,90.82017895994632,0.13463805,0.0,2809.24559535,3993.6180590180834,1196.27364,3.3383817259553457
242,motif1_cable,1,1.3415609613079311,1.117632891677586,1036.9587307346558,122.30624036185765,0.09956762,0.0,2519.45505386,3932.0999811981765,1196.27364,3.286956971816396
243,motif1_cable,1,0.8732684725480839,0.9079300285535176,538.8599438158783,44.44248044532475,0.28525844,0.0,714.72500044,4469.8014098229,1196.27364,3.7364372668304386
244,motif1_cable,1,1.1061355146217824,1.0050071927221678,556.2489880203448,31.930687600493226,0.15185075,0.0,878.55371687,4013.4844480178876,1196.27364,3.3549886195083998
245,motif1_cable,1,1.1585091994819414,1.283089610809434,959.147911849653,166.5078384368866,0.07168529,0.0,4134.8806183,3902.9914978553297,1196.27364,3.2626243422494294
246,motif1_cable,1,1.3608211093346307,1.2151703349686065,337.7483253059406,95.96350559215672,0.02587612,0.0,3382.51413044,3875.7078724295507,1196.27364,3.2398171645991893
247,motif1_cable,1,0.967259307401748,0.8956681044641295,260.6458860251618,76.73638498158789,0.23071754,0.0,426.81608353,4256.647640450314,1196.27364,3.55825581883616
248,motif1_cable,1,0.8054888346353611,0.822212072338458,1142.2722412819812,25.21611698434752,0.0,0.0,2074.00946459,3871.726376752327,1196.27364,3.236488916325472
249,motif1_cable,1,1.0718113504236264,1.0625573342452588,650.9472177879593,175.57144808403325,0.14011791,0.0,1295.95015695,3989.1796195707357,1196.27364,3.334671505066965
250,motif1_cable,1,1.0814014387946642,1.227382698536259,890.0517388751709,0.1673843960434896,0.08633271,0.0,3313.8022015,3917.876129406698,1196.27364,3.2750668395624754
251,motif1_cable,1,0.9931220206998768,0.8661547521681848,315.5907237876671,144.622035410081,0.23928268,0.0,599.38288882,4306.165920913652,1196.27364,3.5996495926414065
252,motif1_cable,1,0.8103040146493679,1.198101816066966,986.5249815452848,52.40630827428979,0.1187162,0.0,3172.68779825,3986.7620347649226,1196.27364,3.3326505754694415
253,motif1_cable,1,1.2662562333467042,1.311774648643326,732.5409098732438,30.6873490025712,0.047,12.00037552,4583.5610602,3884.3810984210504,1196.27364,3.2470673669788885
254,motif1_cable,1,1.174005577389923,1.2971251480617816,289.3497329522828,174.80976090144432,0.02108085,0.0,4212.31251756,3874.7048179828653,1196.27364,3.2389786821540816
255,motif1_cable,1,1.2709418467467082,0.8496053539884934,1191.3827250712995,103.82806840911202,0.20161801,0.0,2255.73099761,4156.913101900744,1196.27364,3.4748848113887587
256,motif1_cable,1,1.167837821329921,1.357655073357985,400.2248536033429,35.52725542982167,0.02381927,0.0,5185.26963435,3875.9538771762,1196.27364,3.2400228071365014
257,motif1_cable,1,1.3308557344067458,0.9650805565006138,598.659104811298,123.07403985904271,0.09154293,0.0,1932.12513059,3926.3917925891487,1196.27364,3.282185330598064
258,motif1_cable,1,1.0278091808828922,1.107235302989488,552.2824196655249,63.7688447315392,0.10888473,0.0,1668.24822797,3948.483137128863,1196.27364,3.300652129331265
259,motif1_cable,1,1.0789584409599815,1.27755963862649,792.5799242806268,69.3741813243905,0.06381725,0.0,3990.98478103,3894.7415658669674,1196.27364,3.2557279836634767
260,motif1_cable,1,1.3232060489101165,0.8106210911600484,707.945398391065,7.112403864381776,0.12823389,134.65527577,2306.42360102,4144.121727086874,1196.27364,3.4641921283886807
261,motif1_cable,1,1.284118723220712,1.047273207793464,977.181238123228,20.55663013362041,0.12617567,0.0,1854.24834429,3966.408004003258,1196.27364,3.315636047955766
262,motif1_cable,1,1.1465765302618447,1.023151650962857,766.4622437046777,121.04911883682256,0.15477744,0.0,1198.23216446,4017.7048838475143,1196.27364,3.358516604819208
263,motif1_cable,1,0.9210659302208116,1.1612748777635502,341.9994036688871,28.271648028460994,0.05928248,17.61924869,2286.82459541,3896.80090356407,1196.27364,3.2574494440620376
264,motif1_cable,1,1.0403010620529665,1.235656824966612,969.7274752300176,38.24882893930497,0.09214902,0.0,3471.0084535,3926.296909755555,1196.27364,3.2821060152721877
265,motif1_cable,1,1.1321282952735523,1.2224144343073848,1153.878890790678,168.64501474195413,0.10589338,0.0,3371.22481792,3945.550324043019,1196.27364,3.298200505398597
266,motif1_cable,1,1.020170049140761,0.8705634789598973,1197.9362008265705,92.39989493940926,0.31285882,0.0,1197.95076149,4505.025141390403,1196.27364,3.7658818106118295
267,motif1_cable,1,0.8887759178186108,1.0875930491558523,697.6515496394513,179.35518241778638,0.15482395,131.81901895,1790.64819094,4032.0307855042756,1196.27364,3.3704920435296697
268,motif1_cable,1,1.357774053127599,1.186223242240546,1079.2998575232589,161.2653651945202,0.08548294,0.0,3220.96974335,3916.771092134005,1196.27364,3.27414310670091
269,motif1_cable,1,1.2784130160601834,0.8859814025974835,793.8322335428329,25.062437887826636,0.15181327,0.0,2030.29801177,4052.5697053339736,1196.27364,3.3876611252037403
270,motif1_cable,1,1.2305011361363856,1.1827153923373692,1022.1771313044796,83.65445171909997,0.09824137,0.0,2886.3455089,3928.980542368943,1196.27364,3.2843493419857883
271,motif1_cable,1,0.9748729842612616,1.3176638559496856,741.6251422386578,43.17712588439503,0.0520447,0.0,4621.99519761,3887.174801030359,1196.27364,3.2494027044099707
272,motif1_cable,1,1.1194749434086837,1.3908443014062186,845.8606090716647,84.93561485850252,0.04530543,0.0,5787.18605061,3885.431616274054,1196.27364,3.2479455254686163
273,motif1_cable,1,1.2885879161968217,1.379403128641821,931.3879817536284,127.14240170252664,0.04873858,0.0,5692.87506912,3886.524213298707,1196.27364,3.2488588591642857
274,motif1_cable,1,0.926023117262603,1.292599107391169,504.9148721009653,85.44313362296411,0.03990563,0.0,4213.41677645,3884.495791633842,1196.27364,3.2471632423780923
275,motif1_cable,1,1.0367869143897417,0.9922050080779738,1013.5254026507124,177.94767145187757,0.22968959,0.0,1190.29902204,4205.450970755079,1196.27364,3.515459030556821
276,motif1_cable,1,1.3078033378055562,1.258123480151384,1137.736163515332,81.81487220637852,0.07987829,0.0,3989.99272247,3912.050574496089,1196.27364,3.2701970884321163
277,motif1_cable,1,1.0357180894693594,0.9513816413917332,808.4612804072527,157.4722316210979,0.23573919,0.0,893.74317081,4227.511295084305,1196.27364,3.5338998985920194
278,motif1_cable,1,1.0448303997726092,1.0400418561324989,637.0770555573708,59.423023729118825,0.15946311,0.0,1114.41182855,4034.368174184627,1196.27364,3.3724459348486757
279,motif1_cable,1,1.2238714939783146,1.1754242550153935,1109.7472708795713,128.30004405955785,0.10858191,0.0,2835.88101561,3941.8736128068185,1196.27364,3.2951270353218005
280,motif1_cable,1,0.9511003445742218,0.9735073169427912,700.0280492073705,117.61513565894695,0.23605754,0.0,923.83061254,4241.6685359623025,1196.27364,3.5457343488420454
281,motif1_cable,1,1.319496654080278,1.0315467194495318,1178.638401026631,51.30899769559954,0.13898316,0.0,2046.77755805,3992.6145815059613,1196.27364,3.3375428898575095
282,motif1_cable,1,0.9388862123728536,1.1436586123184425,874.4020367590301,100.08218349028402,0.13479379,0.0,2397.54615172,3978.9006550914914,1196.27364,3.3260790190875493
283,motif1_cable,1,1.0589976943373398,0.8979944223147579,566.758803808463,117.21964295162702,0.22901983,0.0,888.97383331,4226.568951819846,1196.27364,3.5331121663935074
284,motif1_cable,1,0.8576161860439926,1.3144034942685674,604.5215381370539,170.14314476335025,0.0421133,0.0,4624.67408527,3882.172712593547,1196.27364,3.2452213129042513
285,motif1_cable,1,1.1617174169833897,1.238761220509466,680.8950180938882,72.96271248570154,0.06068127,0.0,3413.59794684,3892.524605397371,1196.27364,3.253874761795614
286,motif1_cable,1,1.3690108910381331,1.1673397745422998,481.91103837638,49.25842703892216,0.04098841,0.0,2900.02206555,3881.9029140721136,1196.27364,3.244995780457149
287,motif1_cable,1,1.295273193923821,0.9111661976912112,390.05158395034806,93.34954118283213,0.09217713,0.0,1884.38725164,3950.9870049378956,1196.27364,3.3027451854058207
288,motif1_cable,1,0.9031371567152128,1.0812022206221892,779.1633764748667,162.9421381596627,0.17170192,0.0,1822.05949671,4089.2857849471343,1196.27364,3.418353166209643
289,motif1_cable,1,1.3833831491394704,1.248618810810135,307.9628691225599,14.336264313725245,0.02099539,3.43260879,3863.47568727,3874.4384927049846,1196.27364,3.238756053092489
290,motif1_cable,1,1.112863698972821,1.1884954041328435,991.4869532240538,48.885449166263086,0.10719747,0.0,2860.46369229,3941.9984662693473,1196.27364,3.295231403969871
291,motif1_cable,1,0.814988367569136,1.0005540995676134,800.9310173091499,139.74234258629124,0.24691212,0.0,1537.41604941,4358.116812318721,1196.27364,3.6430768568291128
292,motif1_cable,1,0.8783999978785536,1.252080070347629,371.38431610447947,131.6453061986497,0.03616789,0.0,3613.48462706,3879.8515881250364,1196.27364,3.2432810173139295
293,motif1_cable,1,1.1437992674647528,0.8147080268463648,813.4532909723924,18.0192791732298,0.21595466,125.15238148,1534.71346033,4244.521910675225,1196.27364,3.548119567923628
294,motif1_cable,1,0.9829902705257744,1.1230424048568886,905.1433210271988,147.07520880182594,0.14684981,0.0,2151.91868231,4024.7299479984495,1196.27364,3.364389060682178
295,motif1_cable,1,1.2064217499176342,0.8887962392671678,454.4582969521901,153.40647767062478,0.13878414,0.0,1467.47644482,4087.2331548728475,1196.27364,3.4166373129084815
296,motif1_cable,1,1.0125228697038304,1.3970646909642297,661.3332637932815,68.17987538324381,0.03469624,0.0,5884.39642712,3878.2640310130587,1196.27364,3.2419539320560964
297,motif1_cable,1,0.9869618817509244,1.34012910020441,630.5723125313486,156.5608073028218,0.04068909,0.0,4949.95255051,3883.1901181879243,1196.27364,3.2460717918919664
298,motif1_cable,1,1.048045127882054,1.3714386495165738,618.6508477298786,119.4826341277571,0.03567746,0.0,5437.48891923,3880.822720907482,1196.27364,3.2440928155095707
299,motif1_cable,1,1.2080416685005155,1.3451199547801016,249.80574902593068,80.25987211101051,0.01523952,0.0,4988.85012304,3873.4109304704916,1196.27364,3.2378970838732952
450,motif2_cable,2,0.8183869363553411,0.8489401433707456,413.2948943440655,106.87254418441044,0.0,0.0,2067.55833285,3871.726376752327,1196.27364,3.236488916325472
451,motif2_cable,2,1.1053525868909406,0.8141318850004069,595.884032684244,168.28993546469815,0.1360369,0.0,1908.97256558,4033.873560086513,1196.27364,3.3720324725089768
